,Artist Reputation,Height,Material,Price Of Sculpture,Base Shipping Price,International,Express Shipment,Installation Included,Transport,Fragile,Customer Information,Remote Location,Cost
871,0.1,47.0,Stone,178.245,84.54,No,Yes,Yes,Airways,No,Working Class,No,-1197.075
872,0.44,18.0,Stone,178.245,85.02,No,No,No,,No,Working Class,No,2473.645
873,,23.0,Bronze,27.19,69.67,No,No,No,,No,Working Class,,-499.71
874,,22.0,,5.77,10.42,Yes,No,Yes,Waterways,Yes,Working Class,No,-177.08
875,0.65,9.0,Bronze,5.65,24.31,Yes,No,No,Waterways,No,Wealthy,No,335.91
876,0.56,40.0,Stone,178.245,90.61,No,No,No,Roadways,No,Working Class,No,2473.645
877,0.45,38.0,Marble,178.245,81.89,No,No,Yes,,Yes,Working Class,No,2473.645
878,0.47,26.0,Wood,6.47,14.2,No,No,No,Waterways,No,Working Class,No,211.25
879,0.33,30.0,Aluminium,4.0,21.3,No,No,No,Roadways,No,Working Class,No,243.7
880,0.14,30.0,,4.47,13.92,No,No,Yes,Roadways,Yes,Working Class,,183.34
881,0.88,25.0,Brass,91.39,81.57,Yes,No,Yes,,No,Working Class,No,2473.645
882,,26.0,Wood,3.85,20.85,No,Yes,No,Airways,No,Working Class,No,329.4
883,0.29,6.0,Clay,3.53,22.42,Yes,Yes,Yes,Airways,Yes,Wealthy,No,244.9
884,,,Stone,178.245,95.02,No,No,No,Roadways,No,Working Class,,2473.645
885,,13.0,Marble,100.68,83.96,No,Yes,Yes,,No,Wealthy,,1955.79
886,0.14,20.0,Bronze,4.49,21.49,Yes,Yes,No,Airways,No,Working Class,No,203.36
887,0.17,17.0,Bronze,5.04,14.59,Yes,No,No,Roadways,No,Working Class,No,162.46
888,0.06,29.0,Aluminium,3.8,14.98,Yes,No,No,Waterways,No,Working Class,No,130.67
889,0.55,26.0,Stone,178.245,48.16,No,No,No,Roadways,No,Working Class,No,1692.54
890,0.65,31.0,Clay,16.82,20.05,No,Yes,No,Roadways,Yes,Working Class,Yes,530.06
891,0.48,15.0,Stone,178.245,78.35,Yes,No,Yes,Waterways,No,Working Class,Yes,2473.645
892,0.11,12.0,Stone,47.19,37.93,No,Yes,No,Roadways,No,Wealthy,No,468.31
893,0.41,16.0,,48.13,54.25,No,No,No,,No,Working Class,,-673.15
894,0.33,29.0,Wood,6.99,24.12,No,Yes,No,Roadways,No,Wealthy,No,267.84
895,0.01,23.0,Aluminium,3.62,12.71,No,No,Yes,Roadways,No,Working Class,No,123.32
896,0.68,35.0,Bronze,49.11,76.83,Yes,Yes,Yes,Airways,No,Working Class,,2473.645
897,0.34,15.0,Wood,6.97,23.55,No,No,Yes,Waterways,No,Working Class,,232.38
898,,46.0,Wood,3.82,10.59,No,No,No,,No,Working Class,,160.08
899,0.9,39.0,Bronze,66.06,94.8,No,No,No,Roadways,No,Wealthy,No,2473.645
900,0.58,8.0,Aluminium,6.13,15.05,Yes,No,No,Airways,No,Working Class,No,240.88
901,0.37,32.0,Brass,47.62,85.19,Yes,No,No,,No,Working Class,,899.64
902,0.17,14.0,Brass,3.22,10.33,No,No,No,Roadways,No,Working Class,No,155.03
903,,28.0,,178.245,52.01,No,Yes,No,Roadways,No,Wealthy,,2473.645
904,0.3,31.0,Aluminium,7.78,15.71,No,No,Yes,Roadways,No,Working Class,No,253.98
905,0.29,19.0,Brass,19.13,15.14,No,No,No,Roadways,No,Working Class,Yes,202.15
906,0.37,12.0,Stone,70.44,33.78,Yes,No,No,,No,Working Class,No,-788.8
907,,7.0,Aluminium,5.74,12.53,No,No,Yes,Airways,No,Working Class,No,128.33
908,0.5,12.0,Wood,6.54,20.25,No,No,No,,No,Working Class,No,239.63
909,0.21,23.0,Bronze,4.12,44.97,No,Yes,No,Roadways,No,Working Class,No,325.9
910,0.46,12.0,Clay,6.25,11.41,Yes,Yes,Yes,Airways,Yes,Wealthy,Yes,302.4
911,0.58,26.0,Marble,178.245,25.57,No,No,No,Roadways,No,Working Class,No,1062.0
912,0.15,31.0,Aluminium,4.26,21.17,No,No,Yes,Roadways,No,Working Class,No,208.13
913,1.0,13.0,Wood,3.97,19.36,Yes,No,No,Airways,No,Working Class,No,479.27
914,0.98,17.0,Aluminium,6.81,10.13,Yes,No,No,Waterways,No,Working Class,No,587.66
915,0.82,26.0,,178.245,25.6,No,No,No,Roadways,No,Working Class,No,2473.645
916,0.5,39.0,Stone,178.245,84.79,Yes,No,Yes,,No,Working Class,No,2473.645
917,0.41,14.0,Aluminium,4.45,22.44,No,No,Yes,Airways,No,Working Class,,223.32
918,,4.0,Aluminium,3.43,24.36,No,Yes,No,Airways,No,Wealthy,No,215.39
919,0.06,30.0,Wood,3.06,23.36,No,No,No,Waterways,No,Working Class,Yes,138.91
920,0.01,23.0,Marble,93.61,96.77,No,Yes,No,Roadways,No,Wealthy,No,677.24
921,0.73,16.0,Clay,4.47,13.61,Yes,No,No,Waterways,Yes,Working Class,Yes,330.27
922,0.25,34.0,Stone,178.245,77.15,No,Yes,No,Roadways,No,Wealthy,No,2473.645
923,,9.0,,6.44,14.02,No,No,Yes,Airways,No,Working Class,No,218.62
924,0.39,9.0,Brass,3.59,18.63,Yes,Yes,Yes,Airways,No,Working Class,No,240.68
925,0.4,8.0,Marble,22.32,15.52,Yes,No,No,,No,Working Class,,224.09
926,0.56,29.0,Bronze,14.11,32.52,No,No,No,Roadways,No,Working Class,No,557.06
927,0.6,21.0,Marble,178.245,51.43,Yes,No,No,Airways,No,Working Class,No,2473.645
928,0.29,15.0,Bronze,6.18,24.85,Yes,No,Yes,Waterways,No,Working Class,No,245.0
929,0.79,19.0,Brass,8.62,29.6,Yes,Yes,Yes,,No,Wealthy,No,1918.32
930,0.18,17.0,Wood,5.2,23.43,No,No,No,Roadways,No,Working Class,No,151.46
931,0.84,16.0,Bronze,14.85,14.5,No,Yes,Yes,Roadways,No,Working Class,Yes,496.28
932,0.23,4.0,Stone,6.95,15.32,No,No,Yes,Airways,No,Working Class,No,201.52
933,0.76,28.0,Marble,178.245,69.57,No,No,No,Roadways,No,Working Class,No,2473.645
934,0.56,27.0,Wood,3.66,23.99,No,No,No,Roadways,No,Working Class,Yes,353.45
935,0.72,28.0,Stone,178.245,27.93,Yes,Yes,No,Airways,No,Working Class,No,2473.645
936,0.42,13.0,Stone,86.83,99.95,No,No,No,Waterways,No,Working Class,No,1599.68
937,0.72,44.0,Stone,178.245,84.38,No,No,Yes,Roadways,No,Working Class,Yes,-1197.075
938,0.52,27.0,Aluminium,5.16,19.51,Yes,No,No,Roadways,No,Working Class,No,353.87
939,0.23,16.0,Clay,5.1,10.44,Yes,No,Yes,Airways,Yes,Wealthy,Yes,230.32
940,0.57,10.0,Clay,3.57,21.14,No,No,Yes,Roadways,Yes,Working Class,No,256.55
941,0.22,28.0,Aluminium,4.3,20.6,No,No,No,,No,Wealthy,No,-193.6
942,0.51,8.0,,5.81,36.16,No,Yes,Yes,Airways,No,Working Class,No,460.77
943,,,Clay,3.13,11.63,No,No,No,Roadways,Yes,Wealthy,No,207.45
944,0.11,28.0,Bronze,18.09,40.52,No,No,No,,No,Working Class,,247.17
945,0.46,10.0,Stone,39.01,98.02,No,No,Yes,,No,Working Class,No,862.62
946,0.56,24.0,Brass,19.67,92.29,Yes,No,No,Waterways,No,Working Class,,1226.54
947,0.94,7.0,Aluminium,3.83,11.13,Yes,No,Yes,,No,Working Class,No,229.86
948,0.56,41.0,Brass,178.245,48.03,No,No,No,Waterways,No,Working Class,No,2473.645
949,0.1,27.0,Brass,66.78,69.89,No,Yes,No,Airways,No,Wealthy,,969.75
950,,25.0,Brass,22.2,73.47,Yes,Yes,No,Airways,No,Wealthy,,650.31
951,0.62,54.5,Aluminium,83.06,73.74,No,No,No,Airways,No,Working Class,No,2473.645
952,,7.0,Marble,6.92,18.02,No,No,No,,No,Working Class,No,319.08
953,0.11,26.0,Aluminium,4.83,17.48,No,No,Yes,Roadways,No,Working Class,No,172.55
954,0.33,3.0,Clay,5.99,20.42,No,Yes,Yes,Roadways,Yes,Working Class,No,146.17
955,0.88,21.0,,5.16,14.54,No,No,No,Airways,Yes,Working Class,No,501.33
956,0.1,30.0,Stone,178.245,33.87,No,No,No,Roadways,No,Working Class,No,2473.645
957,0.23,6.0,Brass,6.67,22.77,Yes,No,No,Airways,No,Working Class,No,206.32
958,0.2,23.0,Wood,5.94,23.83,No,No,No,Airways,No,Working Class,,180.53
959,0.7,6.0,Marble,5.39,14.36,No,No,Yes,Roadways,No,Working Class,No,293.17
960,0.89,36.0,Stone,178.245,92.66,No,No,No,Roadways,No,Working Class,No,2473.645
961,0.19,31.0,Wood,3.44,24.65,No,No,No,Airways,No,Working Class,Yes,208.18
962,0.73,14.0,Stone,178.245,99.64,No,No,No,Roadways,No,Working Class,No,2473.645
963,0.6,11.0,Aluminium,6.55,18.45,No,No,Yes,Roadways,No,Wealthy,No,344.7
964,0.13,24.0,Stone,178.245,61.98,Yes,No,No,,No,Wealthy,Yes,1768.51
965,0.71,38.0,Brass,90.4,59.55,Yes,Yes,No,Airways,No,Wealthy,,2473.645
966,0.46,16.0,Bronze,8.14,17.77,No,No,Yes,,No,Working Class,No,382.3
967,0.33,31.0,Clay,6.06,21.77,No,Yes,No,,Yes,Wealthy,No,364.72
968,,19.0,Wood,3.22,24.53,No,No,No,Roadways,No,Wealthy,No,165.05
969,0.22,13.0,Bronze,5.16,16.45,Yes,No,No,Waterways,No,Working Class,,166.58
970,0.29,29.0,Aluminium,4.52,15.68,No,No,No,Roadways,No,Working Class,No,164.58
971,,23.0,Bronze,12.62,17.87,No,No,No,Roadways,No,Wealthy,No,184.63
972,0.36,8.0,Wood,5.6,19.82,No,No,Yes,Roadways,No,Working Class,No,171.22
973,,33.0,Wood,4.13,23.8,No,Yes,No,,No,Working Class,,255.39
974,0.11,10.0,Clay,3.54,11.5,No,No,Yes,Airways,Yes,Working Class,No,113.19
975,0.84,35.0,,7.04,18.95,No,No,Yes,,No,Working Class,No,-1066.88
976,0.51,22.0,,5.26,20.68,No,No,Yes,Airways,No,Working Class,No,280.01
977,0.5,26.0,Bronze,11.16,77.01,No,No,No,Airways,No,Working Class,Yes,971.27
978,0.14,22.0,Bronze,5.84,12.19,Yes,No,No,Waterways,No,Working Class,No,131.88
979,0.9,45.0,Aluminium,33.56,16.74,No,Yes,No,Roadways,No,Working Class,No,1261.26
980,0.02,20.0,Brass,24.08,68.15,Yes,No,No,Airways,No,Working Class,,402.38
981,0.85,41.0,Wood,5.08,15.16,Yes,Yes,Yes,Airways,No,Working Class,No,885.89
982,0.41,3.0,Marble,6.67,24.58,No,Yes,No,Roadways,No,Working Class,No,244.14
983,0.12,25.0,Wood,4.07,21.7,Yes,No,No,Waterways,No,Working Class,No,149.02
984,0.0,6.0,Clay,3.98,19.76,Yes,No,No,Waterways,Yes,Working Class,Yes,-160.1
985,0.88,12.0,Wood,5.89,10.93,Yes,No,No,Roadways,No,Working Class,,337.28
986,0.58,14.0,Bronze,5.8,15.03,No,No,Yes,Roadways,No,Working Class,No,267.25
987,0.55,3.0,,6.19,23.19,Yes,Yes,Yes,,No,Wealthy,No,-268.36
988,0.26,26.0,Marble,178.245,27.16,No,Yes,Yes,Airways,No,Working Class,No,2473.645
989,0.18,51.0,Aluminium,13.68,66.88,Yes,Yes,Yes,,No,Working Class,No,546.74
990,0.47,6.0,Bronze,4.76,20.32,No,No,No,,No,Working Class,No,199.21
991,0.58,3.0,Wood,5.19,11.15,No,No,Yes,,No,Working Class,,-153.33
992,0.09,4.0,Wood,5.76,12.38,Yes,No,No,Roadways,No,Working Class,No,128.66
993,0.34,15.0,Brass,17.3,23.24,Yes,No,No,,No,Working Class,No,261.41
994,0.75,27.0,Clay,3.36,24.48,No,Yes,Yes,,Yes,Wealthy,No,852.59
995,0.78,22.0,Aluminium,10.13,21.59,No,No,No,Roadways,No,Working Class,,451.91
996,0.55,6.0,Bronze,3.94,18.47,No,No,Yes,,No,Working Class,No,228.95
997,0.86,26.0,Wood,4.27,18.52,Yes,No,No,Airways,No,Working Class,No,710.84
998,0.47,20.0,Bronze,4.21,14.39,No,No,No,Roadways,No,Working Class,No,211.12
999,0.86,28.0,Aluminium,3.51,20.81,No,Yes,No,Airways,No,Working Class,Yes,738.43
1000,0.33,22.0,Marble,178.245,80.04,No,Yes,Yes,,No,Working Class,No,2473.645
1001,,21.0,Marble,178.245,71.75,No,No,No,Roadways,No,Wealthy,Yes,2473.645
1002,,3.0,Marble,3.82,23.65,Yes,No,Yes,Waterways,No,Working Class,No,242.58
1003,0.09,13.0,Brass,5.07,11.16,No,No,No,,No,Wealthy,No,155.08
1004,0.46,7.0,Marble,4.45,12.19,No,No,Yes,Waterways,No,Working Class,No,-229.54
1005,0.29,,,4.98,15.04,No,No,Yes,,Yes,Wealthy,No,224.14
1006,0.57,6.0,,4.71,22.24,No,No,No,,Yes,Wealthy,,-241.48
1007,0.39,12.0,Brass,19.14,21.06,Yes,No,Yes,Airways,No,Working Class,No,302.73
1008,0.66,32.0,,175.53,70.7,No,Yes,No,Airways,No,Wealthy,,2022.57
1009,0.17,20.0,Bronze,5.13,11.07,No,No,No,,No,Working Class,Yes,-152.23
1010,0.47,26.0,Brass,56.75,53.88,Yes,No,Yes,Airways,No,Working Class,No,-1135.16
1011,0.6,,,17.51,13.31,Yes,No,No,Airways,No,Working Class,Yes,391.61
1012,0.83,24.0,Wood,5.59,12.0,Yes,No,Yes,,No,Working Class,,481.53
1013,0.43,18.0,Wood,6.63,10.2,Yes,Yes,No,Airways,No,Wealthy,No,181.04
1014,0.88,12.0,Brass,21.51,16.95,No,No,No,Waterways,No,Working Class,No,399.47
1015,0.16,28.0,Wood,4.3,24.87,No,No,Yes,Roadways,No,Working Class,No,187.84
1016,,17.0,Clay,6.03,16.4,No,No,No,,Yes,Working Class,Yes,265.84
1017,0.36,15.0,Aluminium,3.39,15.96,No,No,Yes,Roadways,No,Working Class,No,179.28
1018,0.79,19.0,Stone,178.245,88.32,Yes,No,No,,No,Working Class,,2473.645
1019,0.78,11.0,,178.245,84.96,No,Yes,No,,No,Working Class,No,2119.68
1020,0.33,11.0,Wood,6.73,11.51,No,Yes,No,Airways,No,Working Class,,130.73
1021,0.2,18.0,Brass,22.53,53.22,No,No,No,Roadways,No,Working Class,No,367.75
1022,0.27,37.0,Bronze,55.97,27.13,No,No,No,Airways,No,Working Class,No,410.61
1023,,,Aluminium,4.08,18.23,No,Yes,No,Roadways,No,Working Class,No,211.36
1024,0.14,15.0,Wood,4.36,23.15,No,No,No,Roadways,No,Working Class,No,158.28
1025,0.24,,Brass,3.62,14.81,No,No,No,,No,Working Class,No,158.73
1026,0.36,23.0,Stone,178.245,84.02,No,Yes,Yes,Roadways,No,Wealthy,No,2473.645
1027,0.92,27.0,Brass,28.6,67.34,No,No,No,Waterways,No,Working Class,Yes,2157.67
1028,0.18,15.0,Marble,46.61,54.29,Yes,Yes,Yes,Airways,No,Wealthy,Yes,-595.73
1029,0.13,12.0,Clay,6.23,18.67,No,No,Yes,,Yes,Working Class,Yes,170.39
1030,0.99,31.0,Aluminium,6.74,14.43,Yes,No,No,,No,Working Class,Yes,1169.38
1031,0.77,,Wood,3.28,11.15,Yes,No,Yes,,No,Working Class,,-267.38
1032,0.59,25.0,Stone,178.245,82.52,Yes,No,No,Waterways,No,Working Class,No,2473.645
1033,0.19,15.0,Bronze,6.19,12.09,No,Yes,No,Roadways,No,Working Class,No,155.59
1034,0.89,,Aluminium,13.21,23.57,Yes,No,No,Waterways,No,Working Class,No,880.96
1035,0.54,12.0,Brass,16.93,85.49,No,No,No,Roadways,No,Working Class,Yes,825.5
1036,0.03,18.0,Bronze,5.98,23.09,No,No,Yes,Roadways,No,Working Class,Yes,202.02
1037,0.63,46.0,Marble,178.245,98.96,No,Yes,No,Roadways,Yes,Working Class,No,2473.645
1038,0.57,29.0,Stone,178.245,34.64,No,No,No,,No,Working Class,No,2473.645
1039,0.12,19.0,Stone,178.245,95.47,No,No,Yes,Airways,No,Working Class,Yes,1238.38
1040,0.46,10.0,Clay,6.86,20.17,No,No,Yes,Waterways,Yes,Working Class,No,269.33
1041,0.62,13.0,,3.53,13.54,No,No,No,,No,Working Class,No,219.7
1042,0.45,27.0,Brass,9.58,72.41,Yes,Yes,No,Airways,No,Working Class,Yes,1202.76
1043,0.27,14.0,Marble,111.95,80.12,Yes,No,Yes,Waterways,No,Working Class,Yes,765.4
1044,0.29,21.0,Stone,178.245,42.43,No,No,No,Waterways,No,Working Class,No,694.76
1045,0.74,31.0,Brass,178.245,53.06,No,No,Yes,Roadways,No,Working Class,Yes,2036.2
1046,0.95,26.0,Brass,124.17,79.29,No,No,No,Roadways,No,Working Class,No,2473.645
1047,0.38,32.0,Clay,5.56,12.45,Yes,No,Yes,Waterways,Yes,Working Class,No,245.71
1048,0.65,21.0,Wood,4.02,23.76,Yes,No,No,Waterways,No,Working Class,No,389.95
1049,,25.0,Clay,8.8,12.04,Yes,No,No,Waterways,Yes,Working Class,No,657.85
1050,0.74,33.0,Clay,5.74,18.42,No,No,No,,Yes,Working Class,No,553.37
1051,0.54,28.0,Aluminium,4.11,24.26,Yes,No,No,Waterways,No,Working Class,,334.75
1052,0.56,35.0,Aluminium,4.27,23.99,No,No,No,Roadways,No,Working Class,,449.73
1053,,53.0,,9.98,18.78,No,No,Yes,,No,Wealthy,Yes,344.47
1054,0.6,16.0,Brass,23.43,46.04,No,Yes,No,,No,Working Class,,733.23
1055,0.69,31.0,Marble,178.245,35.05,Yes,No,Yes,Waterways,No,Working Class,No,2473.645
1056,0.66,26.0,Brass,178.245,78.24,Yes,No,No,Waterways,No,Working Class,No,2473.645
1057,0.09,25.0,Clay,6.03,15.01,Yes,No,Yes,Waterways,Yes,Working Class,No,165.75
1058,0.21,44.0,Brass,78.65,68.64,No,No,No,Roadways,No,Working Class,No,757.68
1059,0.6,13.0,Wood,6.67,19.7,No,Yes,No,Airways,No,Working Class,No,-278.06
1060,0.48,27.0,Bronze,6.27,82.78,Yes,Yes,Yes,Airways,No,Working Class,No,1068.14
1061,0.34,20.0,Wood,6.15,11.03,No,Yes,Yes,Roadways,No,Wealthy,No,206.23
1062,0.61,37.0,,136.35,55.3,Yes,No,No,,No,Working Class,,-1197.075
1063,0.46,26.0,Stone,178.245,93.18,No,No,No,Waterways,No,Working Class,No,-1197.075
1064,0.1,19.0,,6.27,10.87,Yes,Yes,No,,No,Wealthy,No,129.93
1065,0.66,20.0,Bronze,30.26,52.94,Yes,No,No,Waterways,No,Working Class,Yes,918.57
1066,0.36,22.0,Marble,178.245,66.5,No,No,No,Roadways,No,Working Class,Yes,2473.645
1067,0.35,30.0,Clay,6.18,13.67,Yes,No,No,Waterways,Yes,Working Class,No,212.69
1068,0.63,27.0,,3.44,15.38,No,No,Yes,Roadways,No,Working Class,No,343.98
1069,0.45,24.0,Bronze,10.85,12.57,Yes,No,No,Airways,No,Working Class,,230.95
1070,0.17,22.0,Wood,6.77,13.85,No,No,No,Roadways,No,Working Class,No,116.72
1071,0.69,19.0,Stone,178.245,35.14,Yes,Yes,No,,No,Wealthy,Yes,2473.645
1072,0.87,27.0,Marble,178.245,28.55,Yes,No,Yes,Waterways,No,Working Class,,2473.645
1073,0.07,38.0,Clay,7.08,53.85,No,No,Yes,Airways,Yes,Working Class,No,-475.45
1074,0.72,17.0,Bronze,53.63,53.82,No,Yes,Yes,Airways,No,Working Class,No,1739.88
1075,0.29,25.0,Brass,72.05,66.69,No,No,Yes,Waterways,No,Wealthy,Yes,1031.42
1076,0.41,18.0,Wood,4.53,19.4,Yes,No,Yes,Waterways,No,Working Class,No,239.27
1077,0.8,20.0,Brass,63.96,85.37,Yes,No,Yes,,No,Working Class,Yes,2473.645
1078,,9.0,,5.35,20.95,Yes,Yes,No,Airways,No,Working Class,No,251.03
1079,,5.0,,4.59,22.93,No,No,No,Roadways,No,Working Class,No,169.36
1080,0.05,9.0,Brass,5.62,13.14,No,No,No,Roadways,No,Working Class,No,129.26
1081,0.22,11.0,Brass,3.63,23.25,No,No,Yes,,No,Working Class,No,-192.09
1082,0.56,15.0,Marble,29.13,57.54,No,No,No,Roadways,No,Wealthy,No,878.29
1083,0.61,,,5.68,18.22,No,Yes,No,,No,Wealthy,No,272.91
1084,0.36,5.0,Bronze,6.88,13.68,Yes,No,No,Airways,No,Working Class,Yes,181.07
1085,0.61,18.0,Brass,3.58,22.4,No,No,Yes,Roadways,No,Working Class,No,428.05
1086,0.49,,Brass,6.09,14.06,Yes,No,No,Airways,No,Wealthy,No,312.61
1087,0.68,10.0,Aluminium,5.32,20.36,No,No,Yes,,No,Working Class,,289.67
1088,0.48,,Bronze,20.34,77.74,No,No,No,Roadways,No,Wealthy,No,945.79
1089,0.31,12.0,Brass,5.28,23.73,Yes,No,No,Waterways,No,Working Class,Yes,226.6
1090,0.0,38.0,Aluminium,5.31,20.45,Yes,Yes,No,,No,Wealthy,,198.9
1091,0.95,39.0,Aluminium,7.38,14.89,Yes,No,Yes,Waterways,No,Working Class,No,1544.2
1092,0.89,16.0,Marble,122.63,37.49,No,No,Yes,Roadways,No,Wealthy,No,1413.78
1093,0.7,49.0,Marble,178.245,65.55,No,No,No,Roadways,Yes,Working Class,No,2473.645
1094,,31.0,Stone,178.245,90.06,No,Yes,No,Roadways,No,Wealthy,No,2473.645
1095,,11.0,Clay,4.14,11.67,Yes,No,Yes,Waterways,Yes,Working Class,No,132.99
1096,,,Brass,6.21,15.99,No,Yes,No,,No,Wealthy,No,423.12
1097,,,,3.12,21.63,No,No,No,Roadways,No,Working Class,No,400.23
1098,0.16,8.0,Marble,12.69,12.65,No,No,Yes,Roadways,No,Working Class,Yes,188.12
1099,,18.0,Brass,5.19,22.88,No,Yes,Yes,Airways,No,Wealthy,No,467.51
1100,,35.0,Clay,8.24,20.95,No,No,No,Roadways,Yes,Working Class,No,539.97
1101,0.82,33.0,Bronze,171.41,40.28,Yes,No,No,Waterways,No,Wealthy,No,1769.24
1102,0.38,16.0,Marble,126.35,81.79,No,Yes,No,,No,Working Class,No,808.52
1103,0.55,12.0,Marble,17.42,53.98,No,Yes,No,Roadways,No,Wealthy,Yes,698.24
1104,,17.0,Stone,178.245,48.29,Yes,No,Yes,Waterways,No,Wealthy,No,2473.645
1105,0.65,4.0,Bronze,4.63,13.77,No,Yes,Yes,Roadways,No,Wealthy,Yes,-231.13
1106,,12.0,Clay,6.27,18.44,No,Yes,No,Airways,Yes,Wealthy,Yes,224.06
1107,,39.0,Bronze,169.06,98.77,No,Yes,No,Airways,No,Working Class,No,2246.72
1108,0.22,8.0,Wood,6.08,19.63,Yes,No,No,Waterways,No,Working Class,Yes,158.37
1109,0.62,23.0,Aluminium,3.91,15.14,No,Yes,No,Roadways,No,Wealthy,Yes,336.71
1110,0.19,32.0,Clay,6.74,52.42,Yes,No,Yes,,Yes,Working Class,No,521.21
1111,,28.0,Brass,127.3,57.12,No,No,Yes,,No,Working Class,No,2473.645
1112,0.48,,Bronze,85.01,73.44,No,No,No,Roadways,No,Wealthy,Yes,-1197.075
1113,,25.0,,3.13,15.48,No,Yes,Yes,Airways,No,Wealthy,,-556.87
1114,,12.0,Wood,3.8,19.44,Yes,No,Yes,,No,Working Class,No,255.02
1115,0.01,33.0,Aluminium,3.47,22.73,No,Yes,Yes,Airways,No,Working Class,No,166.71
1116,0.38,12.0,Stone,160.25,98.81,No,Yes,Yes,Airways,No,Working Class,No,1183.37
1117,0.75,41.0,Brass,178.245,94.87,Yes,No,No,Waterways,No,Working Class,Yes,2473.645
1118,,20.0,Marble,178.245,96.57,No,Yes,No,Airways,No,Wealthy,No,938.19
1119,,30.0,Bronze,38.22,33.93,Yes,No,No,,No,Working Class,No,-579.35
1120,0.77,14.0,Clay,4.7,15.52,No,No,No,Waterways,Yes,Working Class,Yes,-315.2
1121,0.47,30.0,Bronze,25.45,73.38,No,No,Yes,Waterways,No,Working Class,No,1093.12
1122,0.51,7.0,Aluminium,6.87,11.5,No,Yes,No,Airways,No,Wealthy,Yes,203.92
1123,0.52,30.0,Aluminium,3.83,21.84,No,No,No,Roadways,No,Working Class,No,330.88
1124,0.94,13.0,Bronze,13.06,17.94,No,No,No,Roadways,No,Working Class,No,435.29
1125,0.92,54.5,Marble,178.245,56.67,Yes,No,Yes,Airways,Yes,Working Class,Yes,2473.645
1126,,34.0,Marble,178.245,37.76,No,Yes,Yes,,No,Working Class,No,2473.645
1127,0.44,21.0,,3.62,17.13,No,No,No,Roadways,No,Working Class,No,179.5
1128,0.27,12.0,Marble,44.81,41.84,No,Yes,No,,No,Working Class,Yes,492.9
1129,0.6,18.0,Clay,6.59,21.35,No,No,No,Roadways,Yes,Wealthy,No,417.43
1130,0.6,35.0,Clay,10.7,59.69,No,No,No,Waterways,Yes,Working Class,Yes,1174.64
1131,0.1,26.0,Stone,178.245,75.79,No,No,Yes,Roadways,No,Wealthy,,1433.94
1132,0.4,,Wood,6.59,10.5,Yes,No,No,Waterways,No,Wealthy,No,144.41
1133,0.07,25.0,Marble,89.8,32.01,Yes,Yes,No,Airways,No,Working Class,,808.8
1134,0.28,17.0,Bronze,22.02,23.11,No,Yes,No,Airways,No,Working Class,Yes,281.4
1135,0.33,11.0,,4.01,20.16,Yes,No,No,Airways,No,Working Class,No,191.69
1136,0.87,12.0,Brass,4.59,15.47,No,No,No,Roadways,No,Working Class,Yes,385.28
1137,0.65,22.0,Brass,35.45,42.61,No,No,No,,No,Working Class,No,1187.38
1138,0.73,18.0,Bronze,23.61,26.55,Yes,No,No,Waterways,No,Working Class,,500.49
1139,0.66,35.0,Wood,4.26,20.42,No,Yes,Yes,Roadways,No,Wealthy,No,503.88
1140,0.8,54.5,,19.17,49.96,No,No,No,,No,Working Class,No,2230.43
1141,,19.0,Wood,4.94,13.41,No,Yes,No,,No,Working Class,Yes,185.33
1142,0.74,31.0,,178.245,58.61,No,No,No,,No,Wealthy,No,2473.645
1143,,28.0,Stone,178.245,77.68,No,Yes,No,Airways,No,Wealthy,No,2473.645
1144,0.66,33.0,Stone,178.245,34.93,No,No,Yes,Roadways,No,Working Class,No,-1197.075
1145,0.15,5.0,Aluminium,4.1,10.23,No,No,No,Roadways,No,Working Class,No,102.37
1146,,14.0,Wood,6.61,24.0,No,No,Yes,Waterways,No,Working Class,No,148.24
1147,0.81,25.0,Wood,3.2,20.51,No,No,Yes,,No,Working Class,No,-567.81
1148,0.71,17.0,Marble,159.78,80.46,No,No,No,Roadways,No,Working Class,No,1570.37
1149,0.37,4.0,Brass,5.71,14.08,No,Yes,No,Airways,No,Wealthy,No,188.68
1150,0.01,12.0,,6.65,21.85,Yes,No,Yes,,No,Working Class,No,-136.0
1151,,7.0,Aluminium,5.6,12.86,No,No,Yes,Roadways,No,Working Class,No,145.29
1152,0.2,10.0,Stone,38.26,61.46,No,No,No,Airways,No,Working Class,No,479.74
1153,0.8,12.0,Stone,178.245,78.05,No,No,No,,No,Wealthy,No,2473.645
1154,0.63,22.0,Stone,178.245,27.85,Yes,Yes,No,Airways,No,Wealthy,No,2473.645
1155,0.41,21.0,Stone,178.245,46.58,No,No,Yes,,No,Working Class,Yes,2473.645
1156,0.13,16.0,Stone,178.245,34.06,No,Yes,No,Roadways,No,Wealthy,,1745.05
1157,0.15,17.0,,178.245,62.32,Yes,Yes,Yes,Airways,No,Wealthy,,2473.645
1158,0.34,23.0,Wood,4.95,24.48,No,No,No,Roadways,No,Working Class,No,-211.1
1159,0.85,30.0,Marble,178.245,30.66,Yes,No,No,,No,Wealthy,No,2473.645
1160,0.27,33.0,Bronze,11.65,44.63,No,Yes,No,,No,Wealthy,No,415.92
1161,,17.0,Bronze,7.71,21.12,No,No,Yes,Roadways,No,Working Class,No,386.14
